sku,name,description,category,information,specifications,price,MSRP,MAP,unit,precision
0RT28,220 Lumen Rechargeable Headlamp,"This rechargeable headlamp can also be used with standard AAA batteries. It's light weight, comfortable, economic, flexible, and gives you 100 yards of visibility in pitch black. It features six light modes and allows you to easily recharge it with a USB or a standard wall plug in. The redesigned switch is easy to use, and is designed to work easily with gloves. It features two energy modes--Energy Saving Mode to help you optimize burning life, as well as Constant Mode that features continuous output.",Lighting Products,"Catalog Page: 9927
220 lumen power
Light modes: low power, mid power, high power, dim, blink, SOS
Can be battery operated (includes 2 AAA batteries)
Battery life: 5 hours
Comes with a standard wall charger and a USB charger
Flexible mount ","Width: 3”
Length: 3”
Height: 3.5”
Depth: 2.5”
Weight: .8 lb.",99.99,89.99,94.99,item,0
1AB92,Credit Card Pin Pad Reader,Choosing the right credit card processing terminal to fit your business needs can help you increase your profits and reduce your processing costs. This credit card reader helps you do just that. Its' easy-to-use ATM style interface accepts PIN-based debit card transactions and swipes traditional payment cards. It also accepts chip cards and features a built-in receipt printer ,Retail Supplies,"Catalog Page: 2976
Performs PIN based debit card transactions 
Accepts chip cards
Prints transaction receipts 
Connectivity: USB (not included)
Large, backlit display
Supports all magnetic stripe cards
Color: Purple","Width: 6”
Height: 3”
Weight: .6 lb.",95,85,90,item,0
1GB82,Women’s Slip-On Clog,"These clogs are designed to deliver all day comfort and lightness. The rubber outsole is slip-resistant and flexible, while the insole is soft and formulated to be stain resistant. The non-marking soles are made to reduce foot and leg fatigue so you can feel comfortable being on your feet all day. They are easily washable and hygienic, and feature holes for ventilation around the foot bed for all-day heat releaf",Medical Apparel,"Catalog Page: 5235
Ultra light material
Anti-fungal and anti-bacterial
Slip resistant 
Removable inner sole
Made with EVA foam
Cooling ventilation holes",,19.99,9.99,14.99,set,0
1GS46,500-watt Work Light,"This powerful, 500-watt work light is a great choice for any job. It emits 7,000 lumens and is great for work sites and home projects. The tempered glass lens with a metal safety grill makes it very portable and easy to carry. It’s easy to attach to any surface and features a grid that allows light to pass through without casting shadows. The durable powder finish also adds durability to the light",Lighting Products,"Catalog Page: 9273
500-watt power
7,000 lumens","Width: 8.5”
Height: 5.5”
Depth: 3.5”
Weight: 5 lb.",24.99,14.99,19.99,item,0
1TB10,Touch Screen Credit Card POS System,"This small and light POS system brings flexibility, functionality, and style to POS and is great for small businesses and traveling retailers. It gives the user full range of standard connectivity ports for retail POS and hospitality applications. With a high screen resolution, a credit card reader, and a receipt printer, it has everything you need from a POS system without the hassle and extra weight",Retail Supplies,"Catalog Page: 4827
Screen size: 7 inches
Maximum resolution: 1024 X 768
Material: plastic
Color: grey
Includes POS software","Width: 8.5”
Length: 8”
Height: 4.5”
Weight: 2 lb.",300,290,295,set,0
2CF67,Industrial Steel Handheld Flashlight,"This flashlight is ideal for harsh work environments and has been approved for use in hazardous working conditions. It is made with stainless steel and is waterproof to 1.5 meters . Its' beam distance is up to 850 feet in pitch black. It features three light modes for energy saving and flexibility: low at 55 lumens, medium at 185 lumens, and high at 580 lumens.It also includes three AAA batteries",Lighting Products,"Catalog Page: 7617
Made with stainless steel
Light modes: low (55 lumens), medium (185 lumens), high (580 lumens)
Battery type: AA (included)
Burn time: 2.5 hours
Beam distance: 850 ft.","Width: 2”
Height: 7.5”
Depth: 1.8”
Weight: .75 lb.",29.99,19.99,24.99,item,0
2EW02,Touchscreen POS System,"This all-inclusive POS system features a 15-inch touchscreen, a credit card pin pad reader, and a receipt printer. The screen has a maximum resolution of 1024 x 768 and is water-resistant. This system gives the user full range of standard connectivity ports for retail POS and hospitality applications. It also features a high-quality and secure, all steel lock-and-key cash box ",Retail Supplies,"Catalog Page: 7292
Touch screen is 15 inches
Maximum resolution: 1024 X 768
Includes power chord, power adapter, VGA signal cable, USB cable
Easily integrated with a variety of POS systems
Cash box material: steel","Width: 9”
Height: 7”
Weight: 5 lb.",469.99,459.99,464.99,set,0
2JD29,Handheld Flashlight,"This lightweight and easy-to-use flashlight produces a broad floor beam, giving you the best beam for most indoor and short distance applications. It is powered by three premium, high-intensity LED lights and gives you 700 feet of visibility. It features three light modes for energy saving and flexibility: low, high, and strobe model. It comes with two alkaline D batteries",Lighting Products,"Catalog Page: 2927
15 ft. shock-resistant
3 modes: low, high, strobe
Battery size: D
Number of batteries: 2
Battery type: alkaline
Batteries included: no
Bulb Type: LED
Burn time: 2 hours
Distance: 700 ft.","Length: 7”
Width: 2.5”
Height: 11” 
Weight: 1 lb.",16.99,6.99,11.99,item,0
2JD90,90-Watt Bright White LED Light Bulb,"This bright, eco-friendly 90-watt bulb is great for a focused light distribution effect. It is dimmable and is an energy efficient replacement for a standard 90-watt halogen. It consumes only 16 watts to produce 1200 lumens in a white color temperature. It is compatible with most LED dimmers and has a total life span of 22.5 years. It works for both indoor and outdoor use, making it ideal for security lighting",Lighting Products,"Catalog Page: 4227
90-watt power
Does not contain mercury
Uses 85% less energy than standard bulb
Dimmable
Life: 22.5 years","Width: 4.75”
Diameter: 4.75”
Depth: 4.75”
Height: 5.5”",24.95,14.95,19.95,item,0
2JV62,Basic Women’s 4-Pocket Black Scrub Set,"This simple, comfortable scrub set comes in a variety of colors. The set features a V-neck top and set-in sleeves. There are two chest pockets for storage. The relaxed-fit, straight-leg pants have a matching drawstring for a comfortable, adjustable, fit. There are two pockets on the side of the pants, and two pockets in the back for extra storage. The comfortable 65/35 polyester/cotton material is suitable for all day wear.",Medical Apparel,"Catalog Page: 7635
65% polyester / 35% cotton
V-neck scrub top
Side vents
Straight leg scrub pant
2 front pockets, 2 back pockets
Runs large",,35.99,25.99,30.99,set,0
2LM04,Credit Card Pin Pad Reader,Brighten up your reail space with this fun and sleek credit card reader--it is easy to use and perfect for any business. Its' easy-to-use ATM style interface accepts PIN-based debit card transactions and swipes traditional payment cards. It also accepts chip cards. ,Retail Supplies,"Catalog Page: 9927
Performs PIN based debit card transactions 
Accepts chip cards
Prints transaction receipts 
Connectivity: USB (not included)
Large, backlit display
Supports all magnetic stripe cards
Color: Yellow","Width: 5”
Height: 4”
Weight: .3 lb.",120,110,115,item,0
2RW93,15- Inch POS Touch Screen Monitor With Card Reader,"This 15-inch touch screen monitor is great for retail—it is easily integrated with a variety of POS systems. It gives the user full range of standard connectivity ports for retail POS and hospitality applications. The sensitive touch screen recognizes touch input from fingers, gloved fingers, stylus, and pens. The screen has a maximum resolution of 1024 x 768 and is water-resistant. It features a built-in magnetic card reader for quick and easy credit card payment",Retail Supplies,"Catalog Page: 4226
Screen size: 15 inches
Maximum resolution: 1024 X 768
Includes power chord, power adapter, VGA signal cable, USB cable","Width: 16”
Height: 14”
Weight: 6 lb.",220,210,215,item,0
2TK59,500-Lumen Portable Suspended Work Lamp,"This 500-lumen powered suspended lamp is a powerful and compact LED work light that is ideal for construction work and auto repair. It is portable and easy to transport with a hook at the top allows you to attach it to multiple surfaces. It shines bright at 500 lumens and is protected by a shatter-proof polycarbonate lens, and a stainless steel mounting bracket. It features a brightly colored plastic handle for visibility",Lighting Products,"Catalog Page: 9263
500 lumen power output 
300-watts
Comes with extension chord 
Hook to attach","Length: 7”
Width: 3”
Height: 12” 
Weight: 2 lb.",19.99,9.99,14.99,item,0
2WE71,Mobile Phone Card Reader ,This easy-to-use mobile card reader allows merchants to take their businesses anywhere using their mobile device’s headphone jack. This device is compatible with both IOS and Android. It is a safe and secure way to make payments as it encrypts card information at the moment of the swipe and doesn't store data on the device after the payment has been processed. It works with all major credit cards and allows you to swipe payments without a connection in Offline Mode,Retail Supplies,"Catalog Page: 1193
Includes card reader software
Processes all major credit cards
Ability to work in Offline Mode
Works with IOS and Android
Encrypts card information 
Plugs into standard headset jack","Width: 2”
length: 2”
Weight: .1 lb.",49.95,39.95,44.95,item,0
3ET67,"Steel Storage Shelves, 65 x 55 in.","Add these practical and spacious shelves to your office storage collection. This shelving unit features welded steel construction for added durability and support, four adjustable shelves for versatile storage options, and a 4000 pound weight capacity. The hammered granite finish and tread-plate design create a bold look in your space, and the powder coating provides a layer of protection against wear and tear. ",Office Furniture,"Catalog Page: 4236
Shipping Weight: 200 lbs.
Total Weight Capacity: 4,000 lbs.
Country of Origin: United States
Color Options: White, Black, Grey
10-year Limited Warranty
Shelves are adjustable so you can customize your storage as needed
Materials: Steel
12 shelves total","Overall Width: 65”
Overall Height: 55”
Color: Grey",259.99,249.99,254.99,set,0
3JK76,"Wooden Office Desk, 60 x 29 x 30 in.","This 5-drawer desk keeps your office space organized. The desk's large work surface is ideal for writing or working on your laptop or computer. It features a cabinet for additional storage, as well as a sliding keyboard pad. The scratch and stain-resistant melamine laminate finish protects the work surface and retains a polished look for years of productive use.",Office Furniture,"Catalog Page: 2543
Shipping Weight: 200 lbs.
Country of Origin: United States
Color Options: Light Brown, Dark Brown,
10-year Limited Warranty
Can be placed anywhere in the room because the back is finished
Solid wood is a durable natural material
5 drawers for storage
Interior cabinet for additional storage
Sliding keyboard drawer
Scratch and stain-resistant melamine laminate material","Overall Width: 60”
Overall Height: 29”
Overall Depth: 30”
Color: Light Brown
Material: Wood
Number of Drawers: 5",659.45,649.45,654.45,item,0
3JK90,Executive Chair With Headrest,"The executive chair is designed for ultimate back comfort and support. For extra softness and cushioning, this high-back chair has high-quality mesh upholstery. The chair is designed to offer lumbar support by conforming to the curve of your body. Functional and fashionable, this chair also has an adjustable headrest that supports your head and alleviates neck pain while you work.",Office Furniture,"Catalog Page: 7612
Shipping Weight: 42 lbs.
Country of Origin: United States
Color Options: Black, Grey
10-year Limited Warranty
Adjustable height
Headrest for head support
The adjustable and lockable tilt function increases stability and control in different sitting positions
The mesh material of the backrest lets air through to your back during long sitting periods
The casters are rubber coated to run smoothly on any type of floor
Frame material: Steel
Seat Material: Nylon","Overall Width: 24”
Minimum Height: 18-1/8”
Maximum height: 55”
Weight capacity: 242 lbs.",545,535,540,item,0
3LV37,Women’s 5-Pocket V-neck Fashion Scrub Top,"This fashionable women’s scrub top offers fashionable comfort at a reasonable price.It features a bold V-neck for some fashionable contrast at the neckline. The top has five pockets in total—one chest pocket, two side pockets, and two hidden pockets. It is made with high a quality poly/cotton combination and the fabric is brushed to give you a smoother feel. The top is double-stitched for durability and has a five-button closure.",Medical Apparel,"Catalog Page: 8762
23% Polyester / 77% Cotton
Center back length for size S: 25.5"".
Contrast knit at neckline
5 pockets
5-button closure",,24.99,14.99,19.99,piece,0
3RE23,Men’s 2-Pocket Lab Coat,"This lab coat is light and is designed to move with you all day. A simpler, lighter version of the Physician’s lab coat, it is available in two different lengths, has two front pockets, a three button closure, and side-hand access. The comfortable 65/35 polyester/cotton material is suitable for all day wear. Sizes include small, medium, large, extra large, 2-extra large, 3-extra large, 4-extra large, and 5-extra large.",Medical Apparel,"Catalog Page: 5492
Three-button closure
65% polyester/ 35% cotton
Two front pockets
Length options: Regular (37"") and Long (40"")",,25.99,15.99,20.99,piece,0
3TU20,400-Watt Bulb Work Light,"This 400 watt bulb light is great for both indoor and outdoor projects. This light is suitable for wet areas as well as hazardous workspaces and conditions. It resists the effects of rust and corrosion with powder coat, stainless steel hardware, and a tripod made of copper-free and corrosion resitant aluminum. It features a single LED light fixture and a versatile tripod mounting for convenient and powerful illumination for work areas. It stands at four feet tall, and is a smaller, lighter version of the 600-watt work light",Lighting Products,"Catalog Page: 6281
400-watt power bulb
Tripod is fixed at 4 ft.
Includes 5 foot power chord
Bulb type: halogen
Color: yellow
Water resistant ","Width: 9”
Length: 23”
Depth: 23”
Height: 4 ft.
Weight: 6 lb.",39.99,29.99,34.99,item,0
3UK92,General Purpose Handheld LED Spotlight,"This bright, compact and durable handheld spotlight is a great tool for guiding you through poorly-lit areas. Eight bright white LED's illuminate dark jobsite work areas, with a 450 meter range. It has a 25-hour burn life and is shock-proof to 1.5 meters. Its' over-molded lens cover increases durability and provides protection from wear and tear. Batteries for this light are sold separately. ",Lighting Products,"Catalog Page: 3387
180 lumens
450 meter range
Shock proof to 1.5 meters
Battery type: C (not included)
Burn time: 25 hours","Width: 4”
Length: 8”
Height: 7”
Weight: 1.5 lb.",59.99,49.99,54.99,item,0
3YB32,Women’s Teal Scrub Cap,This comfortable one-size-fits-all scrub cap is made to last you wear after wear. It has double-stitch construction as well as a soft cloth band on the inside as an additional layer of support and sweat protection. It also has contoured seaming with back elastic to ensure a better fit. It features an adjustable drawstring in the back ,Medical Apparel,"Catalog Page: 3981
Circumference: 23“
Soft cloth band inside
Adjustable drawstring
One size fits all",,10.99,0.99,5.99,piece,0
4HC51,Women’s Physician’s 3-Pocket Lab Coat,"This stylish and comfortable three-button lab coat features two patch pockets, a chest pocket, and a back-belt for adjustability and functionality. The comfortable 65/35 polyester/cotton material is suitable for all day wear. Sizes include small, medium, large, extra large, 2-extra large, 3-extra large, 4-extra large, and 5-extra large.",Medical Apparel,"Catalog Page: 0273
65% polyester/ 35% cotton
Two patch pockets, one chest pocket
Button back-belt
32"" long",,30.99,20.99,25.99,piece,0
4HJ92,500-Watt Portable Work Light,"This 500 watt work light is perfect for contruction/work sites or at home projects. It produces a maximum of 16,000 lumens. The light head can be adjusted on the base and features comfort grips. The work light features a heat-resistant tempered glass shade for ultimate protection This lamp is great for both indoor and outdoor work and is weather resistant. It's small, lightweight, and easy to transport",Lighting Products,"Catalog Page: 5193
500-watt power
Adjustable lamp head
Weather resistant
Bulb type: halogen","Width: 6.5”
Height: 9”
Depth: 6”
Weight: 3.5 lb.",35.99,25.99,30.99,item,0
4KL66,"4 Drawer File Cabinet, 15 x 52 x 25, Grey","Start organizing your professional or home office life with this 4-drawer, letter size vertical cabinet. With high-sided drawers that conveniently accept hanging file folders, this file cabinet offers ample space to store and organize multiple legal-size files without bending or folding. It features precision steel ball-bearings to provide smooth and quiet drawer performace and has adjustable feet for an even stance on uneven surfaces.",Office Furniture,"Catalog Page: 1901
Shipping Weight: 115.0 lbs.
Country of Origin: United States
Color Options: White, Black, Grey, Brown
10-year Limited Warranty
Four file drawers
Drawers integrated dampers close slowly, silently, and softly
Stands evenly on uneven floors with adjustable feet","File size: Letter
Overall Width: 15”
Overall Height: 52”
Overall Depth: 25”
Color: Grey
Material: Steel",395.25,385.25,390.25,item,0
4PJ19,Handheld Laser Barcode Scanner,"This lightweight laser handheld barcode scanner offers high performace scanning at a reasonable price by allowing merchants to capture barcodes quickly and effectively. It connects to any POS system via USB cable and is easy to install and use with little or no training. The color options include white, gray, and black and the material is plastic.",Retail Supplies,"Catalog Page: 3458
Material: plastic
Color: white
Color Options: white, black, grey
Includes USB cable","Width: 7”
Length: 3”
Height: 3”",200,190,195,item,0
4QI22,Women’s Basic 1-Pocket Pink Scrub Top,"The simple and light scrub top has one chest pocket and a button back-belt. It is made with high a quality poly/cotton combination and the fabric is brushed to give you a smoother feel. The top is double-stitched for durability and has a five-button closure. Sizes include extra extra small, extra small, small, medium, large, extra large, 2-extra large, 3-extra large, 4-extra large, and 5-extra large.",Medical Apparel,"Catalog Page: 2566
77% Polyester / 23% Cotton
Center back length for size S: 25.5"".
1 chest pocket
Button back-belt",,19.99,9.99,14.99,piece,0
5BM69,"Conference Table, 47 in. x 10 ft.","Make your meetings more productive with this durable wood-top conference table. Both stylish and comfortable, the laminate table top is durable, easy to clean, and great for high-volume use. The table is spacious, stain resistant, and easy to clean. The base is made with metal and the legs are adjustable, with leveling guides at the base to help maintain a level surface on uneven floors.",Office Furniture,"Catalog Page: 5599
Shipping Weight: 360 lbs.
Country of Origin: United States
Color Options: Brown, Black
10-year Limited Warranty
Adjustable legs
The veneer surface is durable, stain resistant and easy to keep clean
Storage space under table
Seats 10 to 12
Top Finish: Wood","Length: 10 ft.”
Height: 30”
Width: 47”",689,679,684,item,0
5GE27,Pricing Labeler,"This pricing labeler is easy to use and comes with one roll of white labels and spare ink. Print up to seven characters with this pricing gun. Made with strength in mind, this pricing labeler is built with quality materials and is drop-tested to ensure durability in the warehouse, stockroom, showroom, and other areas with hard floors. The erganomic design keeps your hands comfortable during use, reducing strain and allowing you to comfortably use the labeler",Retail Supplies,"Catalog Page: 1279
Number of lines: 2
Characters per line: 7
Material: plastic 
Label size: 22mm x 12mm
Color: Red","Length: 9.2”
Width: 5.6”
Height: 3” 
Weight: 1 lb.",175,165,170,item,0
5GF68,300-Watt Floodlight,"This 300-watt flood light provides bright and focused illumination. Ideal for construction sites and outdoor use, as well as in commercial applications and residential areas, pools, and other recreational areas. Its' sturdy, weather-resistant metal housing protects from rain, rust, and debris.",Lighting Products,"Catalog Page: 5934
300-watt power
Made with weather and rust-resistant metal
Bulb type: halogen 
Power type: hardwired","Width: 5”
Length: 9.5”
Height: 7”
Depth: 6”
Weight: 4.5 lb.",45.99,35.99,40.99,item,0
5GN30,Physician’s 5-Pocket Lab Coat,"This physician’s lab coat is available in 2 different lengths--regular (37"") and long (40""). It features a four-button front closure, two inside pockets, three front pockets, and side hand access. The comfortable 75/25 polyester/cotton material is suitable for all day wear. Sizes include small, medium, large, extra large, 2-extra large, 3-extra large, 4-extra large, and 5-extra large.",Medical Apparel,"Catalog Page: 3098
Four-button closure
Three front pockets, two inside pockets, side hand access
Regular (37"") and Long (40"")
75% polyester/ 25% cotton",,45.99,35.99,40.99,piece,0
5IF41,"Modern Floor Display Rack, 66 in.","Organize and decorate your office space with this sleek display rack. This piece features two adjustable shelves for increased customization, and two fixed shelves for increased stability. The rack comes with a 10-year limited warranty and is made in the United States. It is made from all recyclable materials. The color options include light brown, brown, black, and white.",Office Furniture,"Catalog Page: 4354
Shipping Weight: 100 lbs.
Country of Origin: United States
Color Options: Light Brown, Brown, Black, White 
10-year Limited Warranty
Two adjustable shelves so you can customize your storage as needed
Two fixed shelves provide increased stability
Adjustable feet for stability on uneven floors
Made with recyclable materials ","Overall Width: 30-1/2”
Overall Height: 66”
Overall Depth: 17”
Color: Light Brown
Material: Wood",689.49,679.49,684.49,item,0
