sku,name,description,category,information,specifications,price,MSRP,MAP,unit,precision
5TJ23,17-inch POS Touch Screen Monitor with Card Reader,"This sleek and slim 17-inch touch screen monitor is great for retail—it is easily integrated with a variety of POS systems. The sensitive touch screen recognizes touch input from fingers, gloved fingers, stylus, and pens. It features a built-in magnetic card reader. It gives the user full range of standard connectivity ports for retail POS and hospitality applications. The screen has a maximum resolution of 1040 x 768 and is water-resistant. It features a built-in magnetic card reader for quick and easy credit card payment",Retail Supplies,"Catalog Page: 6642
Screen size: 17 inches
Maximum resolution: 1040 X 768
Includes power chord, power adapter, VGA signal cable, USB cable
Slim screen 
Features magnetic card reader","Width: 18”
Height: 16”
Weight: 4 lb.",300,290,295,set,0
5TU10,600-Watt Bulb Work Light,"This 600 watt bulb light is a heavy duty work light and is perfect for contruction/work sites or at home projects. It features a 4-7 foot adjustable tripod unit and an adjustable lamp head. It produces a maximum of 16,000 lumens. The light head can be adjusted on the base and features comfort grips. The work light features a heat-resistant tempered glass shade for ultimate protection This lamp is great for both indoor and outdoor work and is weather resistant. ",Lighting Products,"Catalog Page: 6972
600-watt power bulb
Tripod is adjustable—ranges from 4 feet to 7 feet
Includes 5 foot power chord
Bulb type: halogen
Color: yellow
Water resistant","Width: 9”
Length: 23”
Depth: 23”
Height: 4-7 ft.
Weight: 7 lb.",49.99,39.99,44.99,item,0
5UB78,Green Beige Sofa,"This cost-effective barcode label maker allows you to create almost any label size you need. It includes software that allows you to connect to and directly print from any computer or smartphone. Create labels directly from text in Microsoft Word, Excel, Outlook, QuickBooks, and other programs withrout retyping. Print your labels with ultra speed, at 94 labels per minute. The built-in auto cutter ensures a clean and precise finished edge every time.",Office Furniture,"Catalog Page: 5467
Shipping Weight: 400 lbs.
Country of Origin: United States
Color Options: Green Beige, Blue Beige
10-year Limited Warranty
Thick cushion has a core of pocket springs and a top of cut foam and polyester fibers
The wider seat angle makes the sofa feel deeper and you sit more comfortably
The core of pocket springs is durable and keeps its form and soft comfort for a longer time
The cover is easy to keep clean as it is removable and can be machine washed","Overall Width: 60”
Overall Height: 37”
Seat Depth: 22”
Seat Height: 19-1/4”
Seat Material: Polyester 
Color: Green Beige",625,615,620,item,0
5XY10,Barcode Label Maker,"Make any office feel like a home with this green beige sofa. This sofa is the ideal way to maximize space use in small areas.The high-density, thick foam cushion has a core of pocket springs and a top of cut foam and polyester fibers. The core of pocket springs is durable and keeps its form and soft comfort for a longer time. The wide seat angle provide great seating comfort for you and any guests you welcome into your office. ",Retail Supplies,"Catalog Page: 6972
Comes with software that allows you to connect to and print from any smartphone
USB Connection
Prints up to 94 labels per minute
Built-in auto cutter for precision
Media sizes supported: Die-cut and Continuous
Maximum Tape Width: 2.4""
Maximum Label Length: 3'","Width:6” 
Length: 5”
Weight: 2.5 lb.",250,240,245,item,0
6BC45,Industrial Handheld Flashlight,"This lightweight and easy-to-use flashlight is powered by premium LED lights with alkaline batteries included. It produces a broad floor beam, giving you the best beam for most indoor and short distance applications. It features three modes: low, medium, and high mode. It is powered by a premium, high-intensity LED light and gives you 850 feet of visibility. It comes with two alkaline AA batteries",Lighting Products,"Catalog Page: 5389
25 ft. shock-resistant
3 modes: low, high, strobe
Battery size: D
Number of batteries: 2
Battery type: alkaline
Batteries included: yes
Bulb Type: LED
Burn time: 2 hours
Beam Distance: 950 ft.","Length: 7.5”
Width: 3”
Height: 12”
Weight: 1.5 lb.",29.99,19.99,24.99,item,0
6GH85,"4 Drawer File Cabinet, 15 x 26 x 22","This 4-drawer file cabinet is suitable for letter-size hanging files. With high-sided drawers that conveniently accept hanging file folders, this file cabinet offers ample space to store and organize multiple legal-size files without bending or folding. It features precision ball-bearings to provide smooth and quiet drawer performace and has adjustable feet for an even stance on uneven surfaces.Made from real wood, it features four wheels for increased mobility, and a lock and key for added security",Office Furniture,"Catalog Page: 1158
Shipping Weight: 55 lbs.
Country of Origin: United States
Color Options: Light Brown, Black
10-year Limited Warranty
Drawers with integrated dampers close slowly, silently and softly
Drawers with a stop keeps them in place
Top drawer has a lock and key
Number of Drawers: 4
Material: Wood 
Four wheels for easy movement","Overall Width: 15”
Overall Height: 26”
Depth: 22”
Color: Light Brown ",325.25,315.25,320.25,item,0
6LJ54,Manager’s Desk Chair,"Provide yourself with the ultimate comfort at the office with the Manager’s Desk Chair. This chair features adjustable padded arms, black upholstery, and seat height adjustment to encourage more natural posture at your desk. For extra softness and cushioning, this chair has high-quality mesh upholstery. Enjoy built-in lumbar support with this comfortable, ergonomic, durable high-back chair. ",Office Furniture,"Catalog Page: 1802
Shipping Weight: 40.2 lbs.
Country of Origin: China
Color Options: Black, Brown
10-year Limited Warranty
Durable, easy care grain leather
Adjustable and lockable tilt function increases stability and control in different positions
Built-in lumbar support for extra back relief
Casters are locked when no one is seated, which keeps it from rolling away when you sit down
Casters are rubber coated to run smoothly on any type of floor","Overall Width: 26”
Overall Height: 46”
Overall Depth: 28”
Color: Black
Material: Leather
Seat Material: Foam
Cushion Thickness: 5-1/2”
Weight Capacity: 225 lb.",225.85,215.85,220.85,item,0
6PM40,"Round Meeting Table, 30 in. x 30in.","Add this round table to your office furniture collection. Great for meeting rooms, lunch rooms, and break rooms, it features a lightweight UV-resistant top, and a removable base and top for easy transport.The table top is made with antimicrobial additives which include antibacterial and anti-fungal properties so you can use it for years. It has a simple design, and requires no assembly or disassembly, and seats up to 4 people comfortably",Office Furniture,"Catalog Page: 5378
Shipping Weight: 30 lbs.
Country of Origin: United States
Color Options: Light Brown
10-year Limited Warranty
Chrome column and base
Lightweight UV-resistant tabletop
Removable base and top
Has antimicrobial additives which include antibacterial and anti-fungal properties
65% of the material consists of renewable bio-based resource
No tools required to assemble or disassemble ","Overall Width: 30”
Overall Height: 30”
Diameter: 30”
Shape: Round
Color: Light Brown ",250.95,240.95,245.95,item,0
6UB33,Men’s White Scrub Set,"Work in style and comfort with this all-white men’s scrub set. The fabric is all cotton, and features two pockets on the scrub top, and two large velcro pockets on the scrub pants. The relaxed-fit, straight-leg pants have a matching drawstring for a comfortable, adjustable, fit. Sizes include extra extra small, extra small, small, medium, large, extra large, 2-extra large, 3-extra large, 4-extra large, and 5-extra large.",Medical Apparel,"Catalog Page: 2146
100% cotton fabric
Straight Leg pants",,42.95,32.95,37.95,set,0
6UK81,Hardhat with 300 Lumen LED Light,"This hardhat is great for night work. It features a bright, 300 lumen detachable headlamp for optimal illumination. The light is battery operated and includes 2 AA batteries. The bright and sturdy shell is made with polyethylene, making it weather and debris-resistant. The color options include yellow, white, orange, and red, and the sizing options include 6, 7, and 8.",Lighting Products,"Catalog Page: 2459
Light is battery operated
Batteries: AA
2 batteries included
Shell material: polyethylene
300 detachable lumen light
Size options: 6, 7, 8
Color Options: Yellow, White, Red, Orange","Width: 9”
Height: 7”
Depth: 10”
Weight: 1.3 lb.",59.99,49.99,54.99,item,0
6VC22,Bluetooth Barcode Scanner,"This innovative Bluetooth barcode scanner allows easy bar code transmission to a host application via Bluetooth connection to laptops, smartphones, and other devices. The bluetooth technology offers high performace scanning at a reasonable price by allowing merchants to capture barcodes quickly and effectively. It also includes a USB cable and is easy to install and use with little or no training.",Retail Supplies,"Catalog Page: 1267
Material: plastic
Color: Black, Blue
Includes USB cable
Long battery life
Simple button design
Easy to integrate with host device","Width: 4”
Length: 6”
Weight: 7”",350,340,345,item,0
7BS71,"Modern White Table, 37 x 37 in.","Great for any waiting/reception area, this table gives any office a sleek and modern look. Legs include plastic feet to protect from floor scratching. The table is made in the United States and comes with a 10-year limited warranty and the color options include white and black. The table is made with particleboard, steel, printed fiberboard, and has a shiny coat finish.",Office Furniture,"Catalog Page: 1543
Shipping Weight: 70 lbs.
Country of Origin: United States
Color Options: White, Black
10-year Limited Warranty
Materials: particleboard, steel, printed fiberboard
Plastic feet","Length: 37-3/8”
Height: 12-1/4”
Width: 37”
Depth: 37”",199.5,189.5,194.5,item,0
7BS72,12-volt Rechargeable Search light Set,"These bright, rechargeable searchlights feature 15 LED area lights and a spotlight. Great for outdoor work, auto repair, search and rescue, and power outages. These lights are powered by 12-volt rechargeable lead acid batteries and the internal batteries are easily accessible. The total burn time for these lights is 40 hours and a shoulder strap is included with both lights",Lighting Products,"Catalog Page: 0436
12-volt rechargeable battery
Battery type: lead acid
Burn time: 40 hours
120-watt power
Internal battery easily accessible
Shoulder strap included","Length: 6”
Width: 9”
Height: 5”
Weight: 8 lb. each",200,190,195,set,0
7NM98,Men’s Slip On Clogs,"These clogs are designed to deliver all day comfort and lightness. The non-marking soles are made to reduce foot and leg fatigue. The holes on the heels and in the insole allow for additional ventilation and the rubber outsole is slip-resistant and flexible, while the insole is soft and formulated to be stain resistant. They are easily washable and hygienic, and feature holes for ventilation around the foot bed for all-day heat releaf.",Medical Apparel,"Catalog Page: 0826
Ultra light material
Anti-fungal and anti-bacterial
Slip resistant 
Removable inner sole
Made with EVA foam
Cooling ventilation holes",,19.99,9.99,14.99,set,0
7NQ22,Storage Combination with Doors,"Store and display your favorite items with this storage-display cabinet. With sixteen shelves total, and two cabinets for additional storage, keep your items dust-free but still visible with the glass door cabinets. Two of the cabinet shelves are adjustable so you can customize your storage as needed, while two of the shelves are fixed to provide increased stability. The accompanying damper allows for slow, silent, and soft opening and closing of cabinet doors",Office Furniture,"Catalog Page: 6904
Shipping Weight: 400 lbs.
Country of Origin: United States
Color Options: Light Brown
10-year Limited Warranty
Shelves are adjustable so you can customize your storage as needed
Two fixed shelves provide increased stability
The accompanying damper allows the doors to close slowly, silently and softly
Glass-door cabinets
Materials: Glass, wood, fiberboard","Overall Width: 113”
Overall Height: 84”
Depth: 14-5/8”
Color: Light Brown with Grey sides ",799.99,789.99,794.99,set,0
7TY55,Handheld Laser Barcode Scanner,This lightweight handheld barcode scanner offers high performace scanning at a reasonable price by allowing merchants to capture barcodes quickly and effectively. It connects to any POS system via USB cable and is easy to install and use with little or no training. It features a 3-inch display screen as well as a full letter and number pad that allows you to manually enter data and information,Retail Supplies,"Catalog Page: 7642
3-inch screen
Numbers and letter on keypad
Connectivity technology: cable
Host interface: USB
Material: plastic","Width: 4”
Length: 7”
Height: 5”
Weight: .8 lb.",129.99,119.99,124.99,item,0
7YV41,Women’s Fashion Scrub Set,"Work in style and comfort with this all-white women’s scrub set. The fabric is all cotton, and features two pockets on the scrub top, and two pockets on the scrub pants. The fabric is brushed to give you a smoother feel. The top and bottom are both double-stitched for durability. Sizes include extra extra small, extra small, small, medium, large, extra large, 2-extra large, 3-extra large, 4-extra large, and 5-extra large.",Medical Apparel,"Catalog Page: 3227
100% cotton fabric
Vertical black lining on the scrub top
Button back-belt",,45.99,35.99,40.99,set,0
8BC37,Colorful Floral Women’s Scrub Top,"This bright, colorful women’s scrub top is not only comfortable, but fun to wear. It has a V-neck line and two front pockets. It is made with high a quality poly/cotton combination and the fabric is brushed to give you a smoother feel. The top is double-stitched for durability. Sizes include extra extra small, extra small, small, medium, large, extra large, 2-extra large, 3-extra large, 4-extra large, and 5-extra large.",Medical Apparel,"Catalog Page: 2034
23% Polyester / 77% Cotton
Center back length for size S: 25.5"".
2 pockets",,24.95,14.95,19.95,piece,0
8DO33,Receipt Printer,"This receipt printer uses a ribbon to transfer ink to paper, making it resistant to discoloration and smears from heat and humidity. It can easily be connected to any laptop/computer via USB cable. It's light weight, easy to use, and is suitable for an outdoor work environment. It's powered by rechargeable lithium batteries and includes a power adapter. ",Retail Supplies,"Catalog Page: 3335
Printing method: thermal line printing 
Paper type: thermal paper
Power: rechargeable lithium batteries
Includes: power adapter","Width: 4”
Length: 2.5”
Height: 1.8”
Weight: 1.2 lb.",250,240,245,item,0
8LG34,"Reception Desk, 71 x 42 in.","With high-sided walls and a tall counter, this reception desk is suitable for conducting business transactions and greeting guests. This reception desk comes with a 10-year limited warranty. It has been tested for office use and meets the requirements for safety, durability, and stability. It includes four drawers for extra storage, a keyboard drawer, and locks with two keys for extra security.",Office Furniture,"Catalog Page: 4735
Shipping Weight: 300 lbs.
Country of Origin: United States
Color Options: White, Grey, Brown
10-year Limited Warranty
Has been tested for office use and meets the requirements for safety, durability, and stability
Number of Drawers: 4
Includes keyboard drawer
Locks with 2 keys each","Height: 42”
Width: 71”
Depth: 83”",425.59,415.59,420.59,item,0
8NN54,Women’s Nursing Shoe,"These shoes are designed to deliver all day comfort and lightness. The non-marking soles are made to reduce foot and leg fatigue. The holes on the heels allow for additional ventilation and the rubber outsole is slip-resistant and flexible, while the insole is soft and formulated to be stain resistant. They are easily washable and hygienic, and feature holes for ventilation around the foot bed for all-day heat releaf.",Medical Apparel,"Catalog Page: 5437
Ultra light material
Anti-fungal and anti-bacterial
Slip resistant 
Removable inner sole
Made with EVA foam
Cooling ventilation holes",,24.99,14.99,19.99,set,0
8TF72,Industrial 310 Lumen LED Headlamp,"This headlamp has a 310 lumen output making ideal for work in poorly-lit areas. The easy-to-twist focus ring makes it easy to adjust the beam while you’re working. The top strap is removable so you can attach the headlamp to a hard hat. It's light weight, comfortable, economic, flexible, and gives you 60 yards of visibility in pitch black. The headlamp is battery-operated and comes with two AA batteries.",Lighting Products,"Catalog Page: 1785
310 lumen output
Batteries: AA (included)
Adjustable/removable straps
Focus ring for easy adjustment
Burn time: 4 hours","Width: 4”
Length: 4”
Height: 4”
Weight: 4.5 oz.",45.99,35.99,40.99,item,0
8UF78,"Wooden Storage Cabinet, Bookshelf, 72 in.","Organize your space with this spacious, bookshelf-cabinet combination. This piece features two sets of five adjustable shelves, with five additional shelves in the interior. Two of the shelves are adjustable so you can customize your storage as needed, and two shelves are fixed to provide increased stability. The accompanying damper allows the doors to close slowly, silently, and softly, and the cabinet feet are adjustable for increased stability on uneven floors.",Office Furniture,"Catalog Page: 1663
Shipping Weight: 400 lbs.
Country of Origin: United States
Color Options: Light Brown, Brown, White 
10-year Limited Warranty
Cornice and plinth rail help create a uniform expression when two or more units are connected together
The shelves are adjustable so you can customize your storage as needed
Two fixed shelves provide increased stability
Adjustable feet for stability on uneven floors
The accompanying damper allows the doors to close slowly, silently and softly
Cabinet keeps your favorite items free from dust but still visible
Wheels on bottom to allow for easy movement ","Overall Width: 55”
Overall Height: 72”
Overall Depth: 14”
Color: Light Brown
Material: Wood",850.55,840.55,845.55,item,0
8VS71,"White Bookshelf, 35 x 77 in.","Keep your books and decorative items within easy reach with this five case book shelf. Built with a traditional design and durable construction, this bookcase is ideal for professional environments. Made with five spacious shelves, this bookcase has abundant space to display all of your books, awards, and decor. The solid wood has a natural feel. The shelf comes with a 10-year limited warranty and is recyclable and possible to use for energy recovery.",Office Furniture,"Catalog Page: 3768
Shipping Weight: 100 lbs.
Country of Origin: United States
Color Options: White, Brown, Black
10-year Limited Warranty
Solid wood has a natural feel
Materials: solid pine, printed fiberboard
Product possible to recycle or use for energy recovery","Width: 35”
Depth: 14-5/8”
Height: 77 in. 
Maximum load/shelf: 80 lbs.",199.99,189.99,194.99,item,0
9GQ28,NFC Credit Card Reader,"This NFC credit card reader accepts PIN-based debit card transactions and swipes traditional payment cards. It accepts chip cards and enables contactless payments for easy and efficient credit card transactions. Compatible with Apple Pay, LoopPay, Google Wallet, Plastc, and Coin. It is a safe and secure way to make payments as it encrypts card information at the moment of the swipe and doesn't store data on the device after the payment has been processed.",Retail Supplies,"Catalog Page: 1634
Performs PIN based debit card transactions 
Accepts chip cards
Connectivity: USB, Wireless
Large, backlit display
Supports all magnetic stripe cards
Color: Black
NFC technology, includes POS software","Width: 4”
Height: 3”
Weight: .3 lb.",250,240,245,item,0
9OK21,"Men’s Basic V-neck, 1-Pocket Light Blue Scrub Top","This simple, comfortable scrub top comes in a variety of colors. This top has one chest pocket and runs large. The comfortable 65/35 polyester/cotton material is suitable for all day wear and has double-stitch construction Sizes include extra extra small, extra small, small, medium, large, extra large, 2-extra large, 3-extra large, 4-extra large, and 5-extra large.",Medical Apparel,"Catalog Page: 5129
65% polyester / 35% cotton
One chest pocket with pencil slot
V-neck top",,18.99,8.99,13.99,piece,0
9OL25,Women’s White Slip-On Clogs,"These clogs are designed to deliver all day comfort and lightness. The rubber outsole is slip-resistant and flexible, while the insole is soft and formulated to be stain resistant. The non-marking soles are made to reduce foot and leg fatigue so you can feel comfortable being on your feet all day. They are easily washable and hygienic, and feature holes for ventilation around the foot bed for all-day heat releaf",Medical Apparel,"Catalog Page: 3583
Ultra light material
Anti-fungal and anti-bacterial
Slip resistant 
Removable inner sole
Made with EVA foam
Unisex
Cooling ventilation holes
Straps for added security",,25.99,15.99,20.99,set,0
XS56,Pricing Labeler,"This pricing labeler is easy to use and comes with one roll of white labels and spare ink. Print up to six characters with this pricing labeler. Made with strength in mind, this pricing labeler is built with quality materials and is drop-tested to ensure durability in the warehouse, stockroom, showroom, and other areas with hard floors. The erganomic design keeps your hands comfortable during use, reducing strain and allowing you to comfortably use the labeler",Retail Supplies,"Catalog Page: 4433
Number of lines: 1
Characters per line: 6
Material: plastic 
Label size: 22mm x 12mm
Color: Blue","Length: 7.2”
Width: 5.6”
Height: 3” 
Weight: 1 lb.",95.99,85.99,90.99,item,0
WLCH1,Foldable Wheelchair,Foldable Wheelchair features a powder coated steel frame with durable nylon upholstery and padded removable armrests. Composite magnesium alloy wheels with maintenance-free bearings and composite handrims make for a smooth ride.,Hospital Wheelchairs,"Powder coated steel frame
Durable nylon upholstery
Composite magnesium alloy wheels with maintenance-free bearings
Composite footplates
Padded removable armrests
Composite handrims
220lb. weight capacity
Removable armrests
Warranty: 3 years on welds, 2 years on upholstery and wheel locks",,245,235,240,item,0
TAG1,"Medical Tag, Stainless Steel","This medical identifications tag is a convenient and practical way to wear your medical information. Measuring 1"" x 3/4"", the stainless steel tag can be engraved on the back.",Medical Identification Tags,,,8.45,,,item,0
TAG2,"Medical Tag, Sterling Silver","This medical identifications tag is a beautiful and practical way to wear your medical information. Measuring 1"" x 3/4"", the tag can be engraved on the back.",Medical Identification Tags,,,,,,item,0
TAG3,"Medical Tag, Sterling Silver, Rhodium Plated","This medical identifications tag is a beautiful and practical way to wear your medical information. Measuring 1"" x 3/4"", the tag is coated with a fine, Rhodium finish, helping the tag stay shiny and resistant to tarnish. The tag can be engraved on the back.",Medical Identification Tags,,,,,,item,0
