State,ZipCode,TaxRegionName,TaxRegionCode,CombinedRate,StateRate,CountyRate,CityRate,SpecialRate
NJ,07001,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07002,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07003,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07004,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07005,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07006,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07007,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07008,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07009,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07010,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07011,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07012,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07013,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07014,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07015,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07016,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07017,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07018,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07019,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07020,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07021,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07022,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07023,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07024,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07026,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07027,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07028,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07029,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07030,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07031,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07032,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07033,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07034,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07035,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07036,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07039,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07040,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07041,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07042,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07043,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07044,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07045,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07046,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07047,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07050,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07051,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07052,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07054,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07055,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07057,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07058,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07059,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07060,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07061,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07062,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07063,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07064,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07065,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07066,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07067,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07068,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07069,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07070,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07071,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07072,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07073,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07074,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07075,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07076,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07077,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07078,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07079,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07080,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07081,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07082,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07083,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07086,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07087,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07088,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07090,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07091,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07092,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07093,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07094,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07095,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07096,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07097,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07099,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07101,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07102,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07103,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07104,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07105,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07106,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07107,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07108,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07109,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07110,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07111,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07112,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07114,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07175,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07201,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07202,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07203,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07204,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07205,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07206,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07207,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07208,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07302,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07303,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07304,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07305,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07306,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07307,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07310,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07311,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07395,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07399,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07401,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07403,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07405,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07407,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07410,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07416,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07417,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07418,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07419,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07420,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07421,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07422,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07423,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07424,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07428,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07430,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07432,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07435,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07436,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07438,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07439,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07440,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07442,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07444,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07446,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07450,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07451,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07452,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07456,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07457,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07458,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07460,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07461,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07462,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07463,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07465,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07470,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07474,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07480,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07481,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07495,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07501,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07502,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07503,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07504,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07505,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07506,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07507,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07508,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07509,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07510,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07511,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07512,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07513,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07514,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07522,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07524,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07538,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07543,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07544,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07601,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07602,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07603,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07604,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07605,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07606,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07607,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07608,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07620,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07621,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07624,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07626,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07627,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07628,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07630,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07631,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07632,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07640,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07641,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07642,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07643,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07644,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07645,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07646,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07647,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07648,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07649,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07650,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07652,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07653,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07656,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07657,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07660,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07661,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07662,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07663,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07666,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07670,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07675,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07676,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07677,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07699,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07701,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07702,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07703,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07704,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07709,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07710,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07711,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07712,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
