State,ZipCode,TaxRegionName,TaxRegionCode,CombinedRate,StateRate,CountyRate,CityRate,SpecialRate
NJ,07716,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07717,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07718,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07719,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07720,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07721,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07722,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07723,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07724,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07726,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07727,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07728,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07730,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07731,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07732,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07733,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07734,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07735,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07737,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07738,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07739,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07740,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07746,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07747,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07748,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07750,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07751,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07752,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07753,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07754,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07755,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07756,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07757,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07758,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07760,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07762,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07763,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07764,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07765,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07799,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07801,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07802,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07803,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07806,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07820,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07821,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07822,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07823,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07825,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07826,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07827,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07828,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07829,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07830,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07832,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07833,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07834,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07836,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07837,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07838,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07839,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07840,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07842,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07843,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07844,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07845,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07846,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07847,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07848,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07849,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07850,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07851,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07852,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07853,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07855,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07856,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07857,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07860,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07863,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07865,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07866,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07869,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07870,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07871,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07874,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07875,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07876,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07877,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07878,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07879,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07880,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07881,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07882,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07885,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07890,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07901,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07902,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07920,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07921,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07922,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07924,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07926,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07927,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07928,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07930,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07931,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07932,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07933,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07934,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07935,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07936,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07938,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07939,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07940,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07945,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07946,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07950,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07960,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07961,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07962,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07963,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07970,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07974,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07976,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07977,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07979,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07980,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,07981,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08001,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08002,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08003,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08004,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08005,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08006,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08007,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08008,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08009,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08010,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08011,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08012,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08014,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08015,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08016,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08018,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08019,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08020,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08021,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08022,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08023,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08025,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08026,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08027,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08028,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08029,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08030,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08031,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08032,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08033,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08034,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08035,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08036,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08037,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08038,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08039,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08041,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08042,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08043,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08045,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08046,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08048,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08049,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08050,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08051,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08052,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08053,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08054,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08055,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08056,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08057,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08059,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08060,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08061,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08062,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08063,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08064,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08065,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08066,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08067,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08068,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08069,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08070,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08071,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08072,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08073,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08074,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08075,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08076,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08077,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08078,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08079,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08080,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08081,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08083,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08084,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08085,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08086,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08087,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08088,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08089,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08090,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08091,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08092,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08093,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08094,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08095,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08096,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08097,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08098,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08099,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08101,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08102,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08103,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08104,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08105,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08106,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08107,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08108,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08109,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08110,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08201,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08202,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
NJ,08203,NEW JERSEY STATE,BEJY,0.070000,0.070000,0,0,0
